Metric,Value
Name,.\Experiments\Track_k_e\track_k_e_r1_c25
Exp,track_k_e_r1_c25
Rep,1
Num Enc,1
Num Dec,0
Num Res,2
Num LN,2
Num AVGP,0
Num Dense,4
Num ReLu,2
Config File,.\data\toy_track_k_enc_config_2.json
Model,.\trained_transformer\TNN_traj_enc_2.keras
TNN Out Expected,"[[[0.016436167061328888, 0.026324184611439705], [0.017838314175605774, 0.07409560680389404]]]"
Activated Bounds/Cuts,"{'LN_var': True, 'LN_mean': False, 'LN_num': False, 'LN_num_squ': False, 'LN_denom': False, 'LN_num_squ_sum': False, 'MHA_Q': True, 'MHA_K': True, 'MHA_V': True, 'MHA_attn_weight_sum': False, 'MHA_attn_weight': False, 'MHA_compat': True, 'MHA_compat_exp': True, 'MHA_compat_exp_sum': True, 'MHA_QK_MC': True, 'MHA_WK_MC': True, 'MHA_attn_score': True, 'MHA_output': True, 'RES_var': True, 'MHA_softmax_env': False, 'AVG_POOL_var': False, 'embed_var': False}"
TNN Out,"[[0.01643617 0.02632418]
 [0.01783831 0.07409561]]"
Enc Seq Len,2
Pred Len,1
Overlap,1
TNN Model Dims,2
TNN Head Dims,4
TNN Head Size,1
TNN Input Dim,2
Framework,gurobipy
Solver,gurobi
Time Limit (seconds),21600.0
Num Threads,0
Num Vars,462
Num Constraints,264
Num Cont Vars,458
Num Int Vars,0
Num Bin Vars,4
Run Time (s),4183.483999967575
Run Time (wu),2342.392400815635
Num Iters,540285754.0
Num Nodes Expl,19002711.0
Num Solns,10
Opt Gap,2.356711053569021e-05
Obj Value,0.00021897316436399975
RNR Obj Value,0.00021896800379923084
RNR Iters,0
