time,u,x,delta_x,ID
0.0,-0.39868429745661293,0.0,0.0,1.0
0.5263157894736842,-0.19355793550759537,-0.41966768153327677,-0.41966768153327677,1.0
1.0526315789473684,-0.2151390529793311,-0.6234128768044298,-0.203745195271153,1.0
1.5789473684210527,0.830189890242649,-0.8498750378353046,-0.22646216103087485,1.0
2.1052631578947367,0.6281666254955225,0.024009057156957447,0.873884094992262,1.0
2.631578947368421,0.5523481548600044,0.6852370839943495,0.661228026837392,1.0
3.1578947368421053,0.8189226455993628,1.2666561943733015,0.581419110378952,1.0
3.6842105263157894,-0.09784789761028301,2.128680031846315,0.8620238374730134,1.0
4.2105263157894735,0.4740947391582484,2.0256822448881224,-0.10299778695819263,1.0
4.7368421052631575,-0.678639447239245,2.52472933873891,0.49904709385078777,1.0
5.263157894736842,0.3686514196915154,1.8103720258554943,-0.7143573128834158,1.0
5.789473684210526,-0.117340930163089,2.1984261518465633,0.3880541259910688,1.0
6.315789473684211,0.34099193417996654,2.074909383253838,-0.12351676859272526,1.0
6.842105263157895,-0.5998550398028017,2.4338482613380132,0.3589388780841753,1.0
7.368421052631579,0.5043111252241721,1.8024219036508535,-0.6314263576871597,1.0
7.894736842105263,-0.6315382792581679,2.3332757196762977,0.5308538160254442,1.0
8.421052631578947,-0.6207558702778879,1.6684985836150683,-0.6647771360612292,1.0
8.947368421052632,-0.9039867097747685,1.0150713517436074,-0.6534272318714609,1.0
9.473684210526315,0.4919080004349137,0.06350639408595649,-0.9515649576576509,1.0
10.0,-0.5512191124706971,0.5813042892806024,0.5177978951946459,1.0
0.0,-0.4656355172523887,0.0,0.0,2.0
0.5263157894736842,0.7946937043181601,-0.4901426497393565,-0.4901426497393565,2.0
1.0526315789473684,-0.15607681370253257,0.34637703901660144,0.836519688755958,2.0
1.5789473684210527,0.8454138264094613,0.1820856561718303,-0.16429138284477113,2.0
2.1052631578947367,-0.9129012394367242,1.0719949471291579,0.8899092909573276,2.0
2.631578947368421,-0.4921498388104242,0.11104627403786926,-0.9609486730912886,2.0
3.1578947368421053,-0.10976095261599128,-0.4070061878678404,-0.5180524619057096,2.0
3.6842105263157894,-0.6724011564223693,-0.5225440327267785,-0.11553784485893819,2.0
4.2105263157894735,0.25867499393628135,-1.2303347236976936,-0.7077906909709151,2.0
